player_name,club,position,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_complted,freekicks_taken
Gavi,Barcelona,Midfielder,92.8,164,153,0,3,0,1
Piqué,Barcelona,Defender,92.8,288,269,0,0,0,2
Matviyenko,Shakhtar Donetsk,Defender,92.8,350,328,0,2,0,1
De Vrij,Inter,Defender,92.7,322,301,0,0,0,4
Rúben Dias,Man. City,Defender,92.6,464,431,0,0,0,8
Marquinhos,Paris,Defender,92.5,509,475,0,0,0,16
Wendel,Zenit,Midfielder,92.3,295,274,0,4,0,4
Alaba,Real Madrid,Defender,92.3,657,606,11,17,2,21
Rekik,Sevilla,Defender,92.3,93,86,0,2,0,5
Chistiakov,Zenit,Defender,92.2,209,196,0,0,0,4
Demiral,Atalanta,Defender,92.2,176,162,0,0,0,9
L. Hernández,Bayern,Defender,92,543,496,37,8,3,12
Orbán,Leipzig,Defender,92,194,176,0,0,0,6
Kryvtsov,Shakhtar Donetsk,Defender,92,167,153,0,0,0,4
Simakan,Leipzig,Defender,92,158,142,100,1,1,7
Steffen,Man. City,Goalkeeper,92,25,23,0,0,0,3
Kroos,Real Madrid,Midfielder,91.9,814,752,20,34,7,44
Thiago Alcántara,Liverpool,Midfielder,91.8,553,508,50,2,1,12
Aurier,Villarreal,Defender,91.8,66,58,0,2,0,0
Barrios,Zenit,Midfielder,91.7,306,282,0,2,0,8
Bernardo Silva,Man. City,Midfielder,91.6,462,427,23,17,4,5
Handanovič,Inter,Goalkeeper,91.6,253,230,0,0,0,7
Jorginho,Chelsea,Midfielder,91.5,519,477,50,4,2,12
Jordán,Sevilla,Midfielder,91.5,221,203,50,4,2,9
Bailly,Man. United,Defender,91.5,107,98,0,0,0,1
Gonçalo Inácio,Sporting CP,Defender,91.4,271,246,0,0,0,17
Škriniar,Inter,Defender,91.4,451,416,50,4,2,11
Kovačić,Chelsea,Midfielder,91.3,457,425,0,0,0,7
Pyatov,Shakhtar Donetsk,Goalkeeper,91.3,83,75,0,0,0,3
C. Martins Pereira,Young Boys,Midfielder,91.2,177,162,0,0,0,6
Marlos,Shakhtar Donetsk,Midfielder,91.2,126,110,50,4,2,2
Mendy,Real Madrid,Defender,91.1,413,376,25,12,3,4
Nacho,Real Madrid,Defender,91,304,283,16,6,1,5
Neuer,Bayern,Goalkeeper,90.9,352,318,0,0,0,8
Gündoğan,Man. City,Midfielder,90.8,406,367,33,15,5,7
Correa,Inter,Forward,90.8,27,24,0,1,0,0
Van Dijk,Liverpool,Defender,90.7,667,609,0,1,0,10
Luís Neto,Sporting CP,Defender,90.7,220,202,0,0,0,19
Kampl,Leipzig,Midfielder,90.7,180,165,33,3,1,2
D'Ambrosio,Inter,Defender,90.7,64,56,0,3,0,2
Brozović,Inter,Midfielder,90.6,559,506,75,8,6,26
Vidal,Inter,Midfielder,90.4,254,222,66,3,2,3
Hakimi,Paris,Defender,90.4,417,378,10,10,1,5
Rüdiger,Chelsea,Defender,90.3,750,681,0,4,0,12
James,Chelsea,Defender,90.3,359,324,30,23,7,14
Aké,Man. City,Defender,90.3,259,244,0,0,0,7
Schuurs,Ajax,Defender,90.3,111,99,0,0,0,6
Tătăruşanu,Milan,Goalkeeper,90.3,93,83,0,0,0,6
Jović,Real Madrid,Forward,90.3,40,36,0,0,0,0
Fabinho,Liverpool,Midfielder,90.3,595,549,0,2,0,9
Pavard,Bayern,Defender,90.2,676,613,33,12,4,10
McTominay,Man. United,Midfielder,90.2,217,197,0,0,0,10
Hudson-Odoi,Chelsea,Midfielder,90.2,149,134,40,10,4,0
Sarr,Bayern,Defender,90.2,72,62,25,4,1,0
Diego Carlos,Sevilla,Defender,90.2,414,374,0,0,0,11
Lauper,Young Boys,Midfielder,90.2,348,313,0,0,0,6
F. de Jong,Barcelona,Midfielder,90.2,346,312,0,1,0,8
Zabarnyi,Dynamo Kyiv,Defender,90.2,241,221,0,1,0,10
Koundé,Sevilla,Defender,90,343,311,0,0,0,11
Nico González,Barcelona,Midfielder,90,143,129,0,0,0,1
Solomon,Shakhtar Donetsk,Midfielder,90,136,123,0,5,0,0
Bürgy,Young Boys,Defender,90,130,117,0,0,0,5
Vida,Beşiktaş,Defender,90,99,90,0,0,0,4
Kuzyaev,Zenit,Midfielder,90,79,71,66,3,2,0
Sarr,Chelsea,Defender,90,71,68,0,0,0,0
Reinier,Dortmund,Forward,90,71,64,0,1,0,0
Andriyevskiy,Dynamo Kyiv,Midfielder,90,48,40,0,0,0,2
Ederson,Man. City,Goalkeeper,89.9,318,277,0,0,0,21
Messi,Paris,Forward,89.9,428,385,35,14,5,12
Modrić,Real Madrid,Midfielder,89.8,799,723,25,12,3,26
Kanté,Chelsea,Midfielder,89.8,274,245,50,4,2,3
Vitinha,Porto,Midfielder,89.8,142,127,0,11,0,6
Pongračić,Dortmund,Defender,89.8,89,78,0,0,0,4
Alisson Becker,Liverpool,Goalkeeper,89.7,461,415,0,0,0,16
Maguire,Man. United,Defender,89.7,346,311,0,2,0,16
Zappacosta,Atalanta,Defender,89.7,188,162,8,12,1,6
Danilo,Juventus,Defender,89.6,362,331,0,7,0,9
Kimmich,Bayern,Midfielder,89.5,688,616,35,48,17,31
Konaté,Liverpool,Defender,89.5,515,465,0,0,0,16
Innocent,Malmö,Midfielder,89.5,225,202,0,0,0,3
Sutormin,Zenit,Midfielder,89.5,160,145,33,6,2,4
Adams,Leipzig,Midfielder,89.4,166,146,0,1,0,0
Barkley,Chelsea,Midfielder,89.3,69,61,37,8,3,3
Bonucci,Juventus,Defender,89.3,434,391,0,0,0,15
Dimarco,Inter,Defender,89.3,158,138,29,37,11,10
Lenglet,Barcelona,Defender,89.3,304,274,0,1,0,7
Weigl,Benfica,Midfielder,89.1,351,316,0,3,0,8
Casemiro,Real Madrid,Midfielder,89.1,538,482,25,4,1,6
Bastoni,Inter,Defender,89,432,387,18,11,2,18
Sergio Busquets,Barcelona,Midfielder,89,382,340,0,0,0,16
Rabiot,Juventus,Midfielder,89,267,243,20,5,1,0
Mingueza,Barcelona,Defender,89,140,119,18,11,2,7
Toni Martínez,Porto,Forward,89,20,16,0,2,0,0
Lovren,Zenit,Defender,88.8,159,141,50,2,1,5
Gueye,Paris,Midfielder,88.7,209,190,33,3,1,2
Ter Stegen,Barcelona,Goalkeeper,88.7,213,188,0,0,0,12
Kjær,Milan,Defender,88.7,134,119,0,0,0,4
Mechele,Club Brugge,Defender,88.7,38,32,0,0,0,1
Fonte,LOSC,Defender,88.5,369,328,0,0,0,14
Morato,Benfica,Defender,88.5,134,121,0,0,0,2
Hutchinson,Beşiktaş,Midfielder,88.5,90,77,50,2,1,3
Krunić,Milan,Midfielder,88.5,90,77,0,0,0,1
Sterling,Man. City,Forward,88.4,206,185,12,8,1,1
Mbemba,Porto,Defender,88.2,215,192,100,2,2,10
Dodô,Shakhtar Donetsk,Defender,88.2,289,256,10,10,1,11
João Cancelo,Man. City,Defender,88,668,586,20,29,6,11
Pau Torres,Villarreal,Defender,88,506,457,0,0,0,16
Azpilicueta,Chelsea,Defender,88,491,434,15,19,3,3
Zinchenko,Man. City,Defender,88,356,314,23,13,3,4
Botman,LOSC,Defender,88,248,220,0,0,0,13
Varane,Man. United,Defender,88,245,222,0,0,0,6
Alex Telles,Man. United,Defender,88,179,164,21,33,7,12
Pedrinho,Shakhtar Donetsk,Midfielder,88,170,150,50,4,2,0
Neres,Ajax,Forward,88,104,91,57,7,4,0
Morton,Liverpool,Midfielder,88,76,67,0,0,0,2
Onana,Ajax,Goalkeeper,88,56,49,0,0,0,4
Hateboer,Atalanta,Defender,88,33,29,33,3,1,0
Keïta,Liverpool,Midfielder,87.9,354,313,0,4,0,5
Camavinga,Real Madrid,Midfielder,87.7,179,158,0,1,0,7
Demir,Barcelona,Midfielder,87.7,47,39,0,0,0,0
De Ligt,Juventus,Defender,87.6,346,307,100,1,1,8
Éder Militão,Real Madrid,Defender,87.5,643,563,0,2,0,17
Kobel,Dortmund,Goalkeeper,87.5,175,152,0,0,0,8
Lewicki,Malmö,Midfielder,87.5,62,54,0,1,0,0
Tomori,Milan,Defender,87.4,194,169,0,0,0,3
Gravenberch,Ajax,Midfielder,87.4,386,342,0,9,0,9
Shaparenko,Dynamo Kyiv,Midfielder,87.3,321,287,44,9,4,17
Carvajal,Real Madrid,Defender,87.3,576,503,34,23,8,11
Souza,Beşiktaş,Midfielder,87.2,267,237,0,1,0,13
Onguéné,Salzburg,Defender,87.2,242,213,0,0,0,10
Bernardeschi,Juventus,Midfielder,87.2,131,111,38,18,7,7
Capoue,Villarreal,Midfielder,87.2,491,438,50,2,1,4
Cuadrado,Juventus,Midfielder,87.2,256,226,32,28,9,3
Grealish,Man. City,Midfielder,87.2,243,214,40,5,2,3
Ronaldo,Man. United,Forward,87.2,204,179,60,5,3,4
Akanji,Dortmund,Defender,87,299,262,0,1,0,9
Sydorchuk,Dynamo Kyiv,Midfielder,87,297,262,0,1,0,13
Coates,Sporting CP,Defender,87,240,211,0,0,0,10
Camara,Young Boys,Defender,87,208,185,0,0,0,4
Dybala,Juventus,Forward,87,178,156,11,9,1,3
Zagadou,Dortmund,Defender,87,111,103,100,1,1,0
Pedri,Barcelona,Midfielder,87,103,90,0,1,0,2
Mazraoui,Ajax,Defender,86.9,385,338,36,19,7,7
Alex Sandro,Juventus,Defender,86.9,325,284,14,7,1,11
Bellingham,Dortmund,Midfielder,86.8,281,246,28,7,2,4
Sané,Bayern,Midfielder,86.8,398,346,26,19,5,8
Hummels,Dortmund,Defender,86.8,310,277,0,0,0,3
Tolisso,Bayern,Midfielder,86.8,197,178,0,2,0,6
Ibrahimović,Milan,Forward,86.8,49,40,100,1,1,2
Davies,Bayern,Midfielder,86.7,278,236,26,15,4,4
Fati,Barcelona,Forward,86.7,74,64,50,2,1,1
Alex Teixeira,Beşiktaş,Midfielder,86.7,50,44,0,0,0,0
Walker,Man. City,Defender,86.6,397,347,9,11,1,2
Camara,Salzburg,Midfielder,86.5,369,325,0,1,0,18
Tetê,Shakhtar Donetsk,Forward,86.5,129,110,0,4,0,0
Mudryk,Shakhtar Donetsk,Midfielder,86.5,69,54,9,11,1,0
Romagnoli,Milan,Defender,86.4,221,192,0,1,0,7
André Almeida,Benfica,Defender,86.4,103,82,33,3,1,7
Gvardiol,Leipzig,Defender,86.3,196,162,0,2,0,3
Nkunku,Leipzig,Midfielder,86.3,193,167,20,15,3,8
Mehmet Topal,Beşiktaş,Midfielder,86.3,81,70,0,0,0,1
Pulišić,Chelsea,Midfielder,86.3,123,106,25,4,1,0
Alonso,Chelsea,Defender,86.3,300,258,38,34,13,10
Jones,Liverpool,Midfielder,86.3,132,118,0,1,0,3
Henderson,Liverpool,Midfielder,86.2,602,530,35,17,6,6
Pasveer,Ajax,Goalkeeper,86.2,232,200,0,0,0,5
Havertz,Chelsea,Midfielder,86.1,248,210,66,3,2,0
Fernando,Sevilla,Midfielder,86,293,253,0,1,0,10
Ronald Araújo,Barcelona,Defender,86,192,167,33,3,1,9
Pepe,Porto,Defender,86,190,163,0,2,0,10
Ismaily,Shakhtar Donetsk,Defender,86,184,159,0,4,0,5
Dahoud,Dortmund,Midfielder,86,141,117,60,5,3,2
Jesus,Man. City,Forward,86,131,113,0,4,0,0
Haidara,Leipzig,Midfielder,86,123,106,0,0,0,3
Albiol,Villarreal,Defender,85.9,440,385,0,1,0,14
Bennacer,Milan,Midfielder,85.8,200,170,36,11,4,16
McKennie,Juventus,Midfielder,85.8,170,153,0,3,0,1
Klostermann,Leipzig,Defender,85.8,161,140,0,1,0,2
Sabitzer,Bayern,Midfielder,85.8,83,72,0,5,0,2
João Mário,Benfica,Midfielder,85.8,268,242,40,10,4,23
Montero,Beşiktaş,Defender,85.8,168,147,0,0,0,8
Greenwood,Man. United,Forward,85.8,143,123,40,5,2,0
Sancho,Man. United,Midfielder,85.7,202,176,0,4,0,0
Firmino,Liverpool,Midfielder,85.7,176,150,0,0,0,0
Goretzka,Bayern,Midfielder,85.7,338,307,33,3,1,5
Hakan Çalhanoğlu,Inter,Midfielder,85.7,262,225,47,34,16,4
Nsoki,Club Brugge,Defender,85.7,184,162,0,0,0,4
Chalobah,Chelsea,Defender,85.7,106,92,0,1,0,5
Fassnacht,Young Boys,Midfielder,85.7,86,73,16,6,1,1
Syrota,Dynamo Kyiv,Defender,85.6,224,194,0,0,0,4
Locatelli,Juventus,Midfielder,85.6,363,316,33,3,1,12
Aebischer,Young Boys,Midfielder,85.5,272,235,47,21,10,3
Diallo,Paris,Defender,85.5,117,103,0,0,0,1
Karavaev,Zenit,Defender,85.5,115,99,16,6,1,1
Dest,Barcelona,Defender,85.5,109,95,0,8,0,1
Guilavogui,Wolfsburg,Midfielder,85.4,215,184,0,0,0,5
Mbappé,Paris,Forward,85.4,257,220,13,15,2,0
Valverde,Real Madrid,Midfielder,85.4,395,336,20,15,3,1
Claudinho,Zenit,Midfielder,85.3,267,229,45,22,10,5
Oxlade-Chamberlain,Liverpool,Midfielder,85.3,165,141,20,10,2,5
Navas,Paris,Goalkeeper,85.3,101,86,0,0,0,9
Fernandinho,Man. City,Midfielder,85.3,291,254,40,5,2,12
De Sciglio,Juventus,Defender,85.3,144,126,30,23,7,0
Barella,Inter,Midfielder,85.2,306,265,50,8,4,5
Addo,Sheriff,Midfielder,85.2,137,118,0,0,0,2
Douglas Santos,Zenit,Defender,85,238,202,39,23,9,4
Mendy,Chelsea,Goalkeeper,85,208,173,0,0,0,7
João Palhinha,Sporting CP,Midfielder,85,194,165,0,1,0,14
Kessié,Milan,Midfielder,85,175,150,100,4,4,10
Brooks,Wolfsburg,Defender,85,167,143,0,0,0,13
Marcelo,Real Madrid,Defender,85,63,55,33,3,1,1
Lamela,Sevilla,Midfielder,85,54,46,20,5,1,2
Mahrez,Man. City,Midfielder,84.9,482,414,24,49,12,11
Fred,Man. United,Midfielder,84.8,262,224,50,2,1,5
Wan-Bissaka,Man. United,Defender,84.8,254,218,0,9,0,2
Arboleda,Sheriff,Defender,84.8,145,124,0,0,0,6
L. Nielsen,Malmö,Defender,84.8,162,140,0,0,0,4
Wendell,Porto,Defender,84.8,52,42,0,0,0,3
Tsygankov,Dynamo Kyiv,Midfielder,84.7,174,148,22,9,2,3
Solet,Salzburg,Defender,84.6,142,123,0,0,0,6
Malcom,Zenit,Forward,84.5,179,149,23,21,5,5
Chiesa,Juventus,Forward,84.5,90,77,25,12,3,1
Kondogbia,Atlético,Midfielder,84.5,242,209,0,1,0,9
Rosier,Beşiktaş,Defender,84.4,177,150,14,14,2,3
Parejo,Villarreal,Midfielder,84.3,657,560,56,37,21,52
Otamendi,Benfica,Defender,84.3,380,328,0,1,0,14
Guerreiro,Dortmund,Defender,84.3,129,111,0,4,0,4
Coman,Bayern,Forward,84.2,329,271,30,42,13,0
Mykolenko,Dynamo Kyiv,Defender,84.2,201,171,22,9,2,6
Freuler,Atalanta,Midfielder,84.2,360,307,33,3,1,11
Neymar,Paris,Forward,84.2,259,223,0,5,0,5
Hendry,Club Brugge,Defender,84.2,175,148,0,1,0,9
Matheus Reis,Sporting CP,Defender,84.1,224,192,16,6,1,6
Jordi Alba,Barcelona,Defender,84,301,251,30,30,9,7
Szczęsny,Juventus,Goalkeeper,84,176,145,0,0,0,8
Ugarte,Sporting CP,Midfielder,84,74,65,50,2,1,3
Lustenberger,Young Boys,Defender,84,68,57,0,1,0,1
Coutinho,Barcelona,Forward,84,66,52,0,3,0,1
Meite,Benfica,Midfielder,84,41,35,0,0,0,3
Messias Junior,Milan,Forward,84,35,26,25,4,1,2
M. Kerzhakov,Zenit,Goalkeeper,84,33,27,0,0,0,1
Blind,Ajax,Defender,83.9,439,368,53,15,8,17
Mount,Chelsea,Midfielder,83.9,268,225,25,27,7,2
Vanaken,Club Brugge,Midfielder,83.8,288,241,100,1,1,7
Forsberg,Leipzig,Forward,83.8,164,132,53,13,7,5
André Silva,Leipzig,Forward,83.8,99,82,66,3,2,1
Gómez,Sevilla,Forward,83.8,176,148,13,15,2,1
Donnarumma,Paris,Goalkeeper,83.8,153,128,0,0,0,13
Luis Díaz,Liverpool,Forward,83.8,341,282,18,11,2,0
Matheus Nunes,Sporting CP,Midfielder,83.7,211,177,0,0,0,11
Nuno Mendes,Paris,Defender,83.6,258,220,16,12,2,3
Lucas Vázquez,Real Madrid,Midfielder,83.6,239,207,25,12,3,2
Palomino,Atalanta,Defender,83.6,245,207,0,0,0,12
Brandt,Dortmund,Midfielder,83.6,240,198,26,19,5,5
Jesús Navas,Sevilla,Defender,83.5,249,209,31,19,6,3
Schulz,Dortmund,Defender,83.5,129,110,100,3,3,1
Uribe,Porto,Midfielder,83.5,112,96,0,1,0,2
Taarabt,Benfica,Midfielder,83.5,149,127,0,4,0,6
Tiago Djaló,LOSC,Defender,83.4,276,236,0,3,0,3
Musiala,Bayern,Midfielder,83.4,168,141,0,2,0,0
Pjanic,Beşiktaş,Midfielder,83.3,216,182,60,10,6,19
Ranocchia,Inter,Defender,83.3,38,31,0,0,0,2
Vertonghen,Benfica,Defender,83.3,424,360,0,1,0,9
Tolói,Atalanta,Defender,83.3,231,189,50,10,5,5
Estupiñán,Villarreal,Defender,83.2,282,229,28,14,4,3
Moumi Ngamaleu,Young Boys,Midfielder,83.2,192,159,11,18,2,1
Moi Gómez,Villarreal,Midfielder,83.2,83,62,25,4,1,0
Benzema,Real Madrid,Forward,83.1,523,433,20,10,2,4
Vinícius Júnior,Real Madrid,Forward,83.1,451,377,31,19,6,0
Ahmedhodžić,Malmö,Defender,83,225,191,0,0,0,10
Reus,Dortmund,Midfielder,83,215,182,7,14,1,8
Bentancur,Juventus,Midfielder,83,206,176,0,4,0,0
Djimsiti,Atalanta,Defender,83,191,160,100,1,1,6
Pogba,Man. United,Midfielder,83,191,157,66,3,2,2
Verissimo,Benfica,Defender,83,111,93,0,0,0,6
Trubin,Shakhtar Donetsk,Goalkeeper,83,94,78,0,0,0,5
Vormer,Club Brugge,Midfielder,83,80,68,20,10,2,5
N'Koudou,Beşiktaş,Midfielder,83,41,34,0,1,0,0
L. de Jong,Barcelona,Forward,83,35,29,0,0,0,0
Onana,LOSC,Midfielder,82.8,95,76,0,0,0,1
Abubakari,Malmö,Forward,82.8,33,26,0,1,0,0
De Bruyne,Man. City,Midfielder,82.6,397,334,26,41,11,18
Lo Celso,Villarreal,Midfielder,82.5,204,170,0,3,0,1
Lingard,Man. United,Midfielder,82.5,49,42,0,0,0,0
David,LOSC,Forward,82.4,148,122,100,3,3,1
Faivre,Young Boys,Goalkeeper,82.3,122,100,0,0,0,2
Moreno,Villarreal,Defender,82.3,135,110,100,2,2,2
Herrera,Atlético,Midfielder,82.3,121,102,0,6,0,6
Van de Beek,Man. United,Midfielder,82.3,117,102,0,0,0,1
Chilwell,Chelsea,Defender,82.3,87,71,26,15,4,1
Malinovskyi,Atalanta,Midfielder,82.2,143,114,41,31,13,6
Bounou,Sevilla,Goalkeeper,82.2,185,152,0,1,0,12
Foyth,Villarreal,Defender,82.1,347,290,0,1,0,8
André,LOSC,Midfielder,82,352,289,0,4,0,7
Berghuis,Ajax,Forward,82,277,229,32,28,9,2
Coquelin,Villarreal,Midfielder,82,150,124,50,2,1,1
Kędziora,Dynamo Kyiv,Defender,82,129,106,16,6,1,6
Suso,Sevilla,Forward,82,99,81,23,17,4,2
Serdar Saatçı,Beşiktaş,Defender,82,22,18,0,0,0,2
Antony,Ajax,Forward,81.9,322,262,18,27,5,2
Lacroix,Wolfsburg,Defender,81.8,284,232,0,0,0,22
Elia,Young Boys,Forward,81.8,118,96,7,14,1,2
Mæhle,Atalanta,Defender,81.8,217,184,0,8,0,0
Rakitskyy,Zenit,Defender,81.7,348,287,28,14,4,20
De Roon,Atalanta,Midfielder,81.5,298,245,0,1,0,6
Welinton,Beşiktaş,Defender,81.5,183,158,0,4,0,7
Bamba,LOSC,Forward,81.3,218,174,40,25,10,8
Dulanto,Sheriff,Defender,81.3,195,162,0,0,0,11
N'Sakala,Beşiktaş,Defender,81.3,161,134,41,12,5,0
Trigueros,Villarreal,Midfielder,81.3,142,116,0,2,0,4
João Félix,Atlético,Forward,81.3,160,131,50,2,1,0
Alan Patrick,Shakhtar Donetsk,Midfielder,81.3,153,127,50,4,2,4
Gulácsi,Leipzig,Goalkeeper,81.2,182,145,0,0,0,21
Mostovoy,Zenit,Midfielder,81.2,49,38,16,6,1,0
S. Thill,Sheriff,Midfielder,81.2,206,167,23,17,4,18
Laimer,Leipzig,Midfielder,81.2,187,149,16,6,1,4
Salah,Liverpool,Forward,81.2,426,346,9,11,1,1
Matić,Man. United,Midfielder,81.1,152,132,0,1,0,6
Martínez,Inter,Forward,81.1,121,97,0,1,0,0
Koke,Atlético,Midfielder,81.1,308,252,0,3,0,6
Robertson,Liverpool,Defender,81.1,628,512,25,63,16,22
Reinildo,LOSC,Defender,81.1,364,302,30,10,3,11
Grimaldo,Benfica,Defender,81.1,319,257,41,34,14,21
Foden,Man. City,Midfielder,81.1,287,238,26,23,6,3
Savić,Atlético,Defender,81,191,158,0,0,0,9
Weah,LOSC,Forward,81,66,51,25,4,1,0
Ballo,Milan,Defender,81,31,27,0,1,0,1
Celeadnic,Sheriff,Goalkeeper,81,31,25,0,0,0,2
Christiansen,Malmö,Midfielder,80.8,193,163,16,12,2,11
Haller,Ajax,Forward,80.8,162,134,0,0,0,0
Marcos Llorente,Atlético,Midfielder,80.7,249,212,10,10,1,1
Meraş,Beşiktaş,Defender,80.7,88,71,50,2,1,2
T. Hazard,Dortmund,Midfielder,80.7,66,54,33,6,2,1
Diogo Jota,Liverpool,Forward,80.5,234,189,0,1,0,0
Munir,Sevilla,Forward,80.5,49,41,100,1,1,1
Renato Sanches,LOSC,Midfielder,80.4,204,163,11,9,1,5
Peña,Malmö,Midfielder,80.4,170,138,20,5,1,6
Buyalskiy,Dynamo Kyiv,Midfielder,80.4,101,84,50,2,1,0
Fernando,Shakhtar Donetsk,Midfielder,80.4,77,63,0,1,0,0
Depay,Barcelona,Forward,80.3,254,203,37,40,15,8
Herrera,Paris,Midfielder,80.3,224,199,50,2,1,3
Dalot,Man. United,Defender,80.3,135,115,33,6,2,2
Xeka,LOSC,Midfielder,80.3,218,180,33,9,3,16
Loftus-Cheek,Chelsea,Forward,80.3,252,229,42,7,3,2
Brorsson,Malmö,Defender,80.2,163,139,0,0,0,4
Alexander-Arnold,Liverpool,Defender,80,685,556,29,81,24,28
Vranckx,Wolfsburg,Midfielder,80,95,77,50,6,3,1
Sergi Roberto,Barcelona,Midfielder,80,77,62,0,5,0,0
Alexis Sánchez,Inter,Forward,80,67,54,0,0,0,0
Shaw,Man. United,Defender,79.8,233,190,29,17,5,6
Garcia,Young Boys,Defender,79.8,226,184,30,23,7,6
Balanta,Club Brugge,Midfielder,79.8,155,124,0,2,0,1
L. Nmecha,Wolfsburg,Forward,79.8,66,50,0,1,0,0
Gilberto,Benfica,Defender,79.8,291,232,30,13,4,9
Griezmann,Atlético,Forward,79.8,191,151,42,7,3,1
Perišić,Inter,Midfielder,79.8,219,168,25,47,12,0
Szoboszlai,Leipzig,Midfielder,79.8,105,85,44,9,4,5
Carrasco,Atlético,Forward,79.7,148,117,21,14,3,11
Castañeda,Sheriff,Midfielder,79.6,90,73,25,8,2,1
Pašalić,Atalanta,Midfielder,79.6,71,57,0,1,0,1
Óliver Torres,Sevilla,Midfielder,79.5,122,105,20,5,1,2
Evanilson,Porto,Forward,79.5,72,58,0,1,0,0
Lukaku,Chelsea,Forward,79.5,61,49,75,4,3,0
Danilo,Paris,Midfielder,79.4,199,185,0,0,0,5
Lukebakio,Wolfsburg,Forward,79.3,70,53,50,2,1,0
Rieks,Malmö,Midfielder,79.3,68,55,0,1,0,1
Ocampos,Sevilla,Midfielder,79.2,165,133,21,19,4,1
Lewandowski,Bayern,Forward,79.1,206,163,10,10,1,1
Wöber,Salzburg,Defender,79,314,255,0,2,0,12
Mané,Liverpool,Midfielder,79,278,219,30,10,3,1
Perin,Juventus,Goalkeeper,79,19,15,0,0,0,0
Müller,Bayern,Forward,78.9,366,283,28,25,7,1
Giménez,Atlético,Defender,78.9,211,175,0,0,0,10
Morata,Juventus,Forward,78.9,137,108,0,4,0,0
Renan Lodi,Atlético,Defender,78.8,164,128,25,20,5,5
Brahim Díaz,Milan,Midfielder,78.8,124,98,0,1,0,1
Arnold,Wolfsburg,Midfielder,78.7,266,210,38,18,7,25
Mignolet,Club Brugge,Goalkeeper,78.7,216,166,0,0,0,18
Roussillon,Wolfsburg,Defender,78.7,131,103,0,7,0,0
Everton,Benfica,Forward,78.7,115,87,44,9,4,0
Danjuma,Villarreal,Midfielder,78.6,165,128,38,13,5,0
T. Hernández,Milan,Defender,78.6,215,172,31,16,5,7
Tsimikas,Liverpool,Defender,78.6,201,165,22,40,9,8
Tonali,Milan,Midfielder,78.5,184,148,33,9,3,14
Garmash,Dynamo Kyiv,Midfielder,78.5,88,69,0,2,0,0
Rıdvan Yılmaz,Beşiktaş,Defender,78.5,57,44,0,2,0,1
Rashford,Man. United,Forward,78.4,110,91,20,5,1,1
Gonçalo Ramos,Benfica,Forward,78.3,101,76,0,0,0,1
Bruno Fernandes,Man. United,Midfielder,78.2,324,250,21,28,6,11
Zeki Çelik,LOSC,Defender,78,297,233,33,12,4,9
